time_ms,has_target,X_cam,Y_cam,Z_cam
1784614287465,1,0.696000,0.017023,-0.015257
1784614287498,1,0.706000,0.026034,-0.014890
1784614287531,1,0.716000,0.025810,-0.015695
1784614287564,1,0.729000,0.019037,-0.015980
1784614287598,1,0.738000,0.007053,-0.016177
1784614287631,1,0.746000,-0.008310,-0.018210
1784614287664,1,0.757000,-0.024099,-0.019107
1784614287698,1,0.765000,-0.038920,-0.018674
1784614287732,1,0.773000,-0.052765,-0.019511
1784614287765,1,0.781000,-0.063656,-0.019713
1784614287799,1,0.791000,-0.065781,-0.018652
1784614287832,1,0.798000,-0.065702,-0.019479
1784614287866,1,0.804000,-0.060872,-0.019626
1784614287899,1,0.811000,-0.050660,-0.019797
1784614287933,1,0.819000,-0.039633,-0.020672
1784614287967,1,0.823000,-0.025519,-0.021456
1784614288000,1,0.830000,-0.009933,-0.023705
1784614288034,1,0.832000,0.001064,-0.025143
1784614288068,1,0.839000,0.005935,-0.024658
1784614288101,1,0.844000,0.003874,-0.025505
1784614288134,1,0.845000,-0.002417,-0.029042
1784614288169,1,0.851000,-0.010184,-0.029954
1784614288202,1,0.856000,-0.017330,-0.031551
1784614288235,1,0.863000,-0.023187,-0.031809
1784614288269,1,0.861000,-0.025272,-0.033879
1784614288302,1,0.866000,-0.026136,-0.033357
1784614288336,1,0.869000,-0.023349,-0.034915
1784614288370,1,0.868000,-0.021885,-0.037757
1784614288404,1,0.869000,-0.021910,-0.037800
1784614288437,1,0.870000,-0.024816,-0.039288
1784614288471,1,0.868000,-0.026196,-0.040638
1784614288505,1,0.866000,-0.026852,-0.039826
1784614288538,1,0.865000,-0.029686,-0.042651
1784614288572,1,0.863000,-0.029617,-0.045417
1784614288606,1,0.861000,-0.030261,-0.047456
1784614288641,1,0.860000,-0.034498,-0.047401
1784614288673,1,0.857000,-0.035796,-0.047235
1784614288706,1,0.853000,-0.038454,-0.047015
1784614288739,1,0.849000,-0.039679,-0.045385
1784614288773,1,0.846000,-0.040940,-0.041012
1784614288807,1,0.842000,-0.041443,-0.038722
1784614288840,1,0.836000,-0.042532,-0.039834
1784614288873,1,0.832000,-0.043706,-0.043786
1784614288908,1,0.828000,-0.046238,-0.044950
1784614288940,1,0.821000,-0.046527,-0.045251
1784614288974,1,0.816000,-0.045568,-0.044298
1784614289008,1,0.808000,-0.045790,-0.044535
1784614289042,1,0.800000,-0.048648,-0.048741
1784614289075,1,0.792000,-0.048161,-0.053512
1784614289109,1,0.784000,-0.050271,-0.055574
1784614289142,1,0.773000,-0.045726,-0.056078
1784614289177,1,0.764000,-0.044561,-0.059863
1784614289209,1,0.756000,-0.043469,-0.062373
1784614289244,1,0.747000,-0.039241,-0.067830
1784614289277,1,0.740000,-0.032135,-0.067809
1784614289310,1,0.732000,-0.028151,-0.067076
1784614289344,1,0.723000,-0.022418,-0.066851
1784614289378,1,0.719000,-0.018128,-0.065885
1784614289411,1,0.711000,-0.013806,-0.064561
1784614289446,1,0.705000,-0.014273,-0.062261
1784614289479,1,0.700000,-0.018228,-0.061239
1784614289513,1,0.695000,-0.023276,-0.061378
1784614289547,1,0.690000,-0.030535,-0.059219
1784614289581,1,0.687000,-0.033814,-0.058961
1784614289614,1,0.684000,-0.035932,-0.059839
1784614289647,1,0.682000,-0.035262,-0.060230
1784614289682,1,0.679000,-0.036231,-0.058838
1784614289715,1,0.678000,-0.035616,-0.058189
1784614289748,1,0.677000,-0.035003,-0.055294
1784614289782,1,0.675000,-0.036576,-0.053450
1784614289815,1,0.676000,-0.037190,-0.049602
1784614289848,1,0.674000,-0.038754,-0.045539
1784614289882,1,0.675000,-0.040488,-0.041686
1784614289916,1,0.674000,-0.038196,-0.037149
1784614289950,1,0.674000,-0.038196,-0.036030
1784614289983,1,0.675000,-0.038253,-0.032723
1784614290017,1,0.676000,-0.036071,-0.029405
1784614290050,1,0.675000,-0.034341,-0.027681
1784614290084,1,0.677000,-0.031080,-0.024392
1784614290118,1,0.676000,-0.031594,-0.021551
1784614290150,1,0.676000,-0.031594,-0.019306
1784614290186,1,0.677000,-0.029959,-0.018773
1784614290217,1,0.678000,-0.029442,-0.020489
1784614290253,1,0.678000,-0.027197,-0.017113
1784614290287,1,0.676000,-0.025998,-0.013696
1784614290320,1,0.676000,-0.027117,-0.013696
1784614290354,1,0.676000,-0.028236,-0.014818
1784614290387,1,0.676000,-0.026557,-0.014257
1784614290421,1,0.674000,-0.027595,-0.011978
1784614290453,1,0.674000,-0.028711,-0.014215
1784614290488,1,0.673000,-0.027554,-0.014194
1784614290524,1,0.673000,-0.026997,-0.014752
1784614290556,1,0.672000,-0.028069,-0.014731
1784614290590,1,0.671000,-0.028583,-0.014152
1784614290622,1,0.670000,-0.026876,-0.012462
1784614290656,1,0.671000,-0.027472,-0.011924
1784614290690,1,0.670000,-0.026876,-0.009126
1784614290724,1,0.669000,-0.026282,-0.005226
1784614290758,1,0.668000,-0.025690,0.000880
1784614290792,1,0.669000,-0.022959,0.006989
1784614290824,1,0.668000,-0.021819,0.016957
1784614290857,1,0.670000,-0.022994,0.025905
1784614290890,1,0.670000,-0.022439,0.037582
1784614290924,1,0.670000,-0.020775,0.049259
1784614290959,1,0.672000,-0.023062,0.062791
1784614290990,1,0.673000,-0.022539,0.075730
1784614291025,1,0.676000,-0.026557,0.090094
1784614291059,1,0.679000,-0.026675,0.105145
1784614291093,1,0.683000,-0.026832,0.117101
1784614291126,1,0.688000,-0.027598,0.128807
1784614291159,1,0.694000,-0.027839,0.134538
1784614291194,1,0.699000,-0.030933,0.138408
1784614291227,1,0.707000,-0.030116,0.142339
1784614291261,1,0.715000,-0.028681,0.140983
1784614291293,1,0.725000,-0.030283,0.138141
1784614291327,1,0.730000,-0.029283,0.129400
1784614291361,1,0.741000,-0.027271,0.121510
1784614291394,1,0.750000,-0.026360,0.111782
1784614291428,1,0.759000,-0.024791,0.101155
1784614291462,1,0.769000,-0.021935,0.090362
1784614291498,1,0.781000,-0.019691,0.080105
1784614291531,1,0.793000,-0.008177,0.069490
1784614291564,1,0.919000,0.039214,-0.197090
1784614291596,1,0.814000,0.016540,0.055792
1784614291630,1,0.825000,0.018129,0.048330
1784614291664,1,0.838000,0.012171,0.047005
1784614291698,1,0.846000,0.002482,0.051667
1784614291730,1,0.852000,-0.008785,0.056276
1784614291764,1,0.856000,-0.023708,0.057250
1784614291798,1,0.865000,-0.037563,0.054263
1784614291833,1,0.872000,-0.047251,0.048189
1784614291865,1,0.880000,-0.049142,0.041327
1784614291898,1,0.890000,-0.046016,0.035149
1784614291932,1,0.895000,-0.041088,0.025691
1784614291966,1,0.907000,-0.031127,0.020013
1784614291999,1,0.910000,-0.020683,0.012527
1784614292034,1,0.916000,-0.013237,0.009569
1784614292068,1,0.921000,-0.011022,0.005799
1784614292101,1,0.924000,-0.011822,0.003518
1784614292135,1,0.927000,-0.013396,0.001991
1784614292169,1,0.929000,-0.014963,0.000453
1784614292202,1,0.933000,-0.018889,-0.001868
1784614292234,1,0.935000,-0.018930,-0.001872
1784614292269,1,0.936000,-0.018950,-0.000321
1784614292302,1,0.934000,-0.019683,-0.001095
1784614292336,1,0.935000,-0.018930,0.001232
1784614292369,1,0.934000,-0.018909,0.002781
1784614292403,1,0.930000,-0.018828,0.004312
1784614292437,1,0.926000,-0.018747,0.004294
1784614292471,1,0.913000,-0.019996,0.004234
1784614292503,1,0.908000,-0.019135,0.006471
1784614292537,1,0.900000,-0.018221,0.007161
1784614292570,1,0.888000,-0.018713,0.009276
1784614292606,1,0.874000,-0.016971,0.009130
1784614292639,1,0.862000,-0.016738,0.010436
1784614292673,1,0.846000,-0.012926,0.012348
1784614292706,1,0.826000,-0.011936,0.010000
1784614292740,1,0.816000,-0.009765,0.011910
1784614292772,1,0.799000,-0.006254,0.009673
1784614292806,1,0.787000,-0.005509,0.010181
1784614292841,1,0.773000,-0.004771,0.009358
1784614292874,1,0.761000,-0.002177,0.009213
1784614292908,1,0.749000,-0.002763,0.009689
1784614292941,1,0.740000,-0.000892,0.010187
1784614292974,1,0.731000,-0.001486,0.009456
1784614293007,1,0.723000,-0.002068,0.009953
1784614293041,1,0.714000,-0.003816,0.009236
1784614293074,1,0.709000,-0.004376,0.009760
1784614293108,1,0.703000,-0.004921,0.011428
1784614293143,1,0.699000,-0.006050,0.011363
1784614293175,1,0.694000,-0.006582,0.013010
1784614293210,1,0.690000,-0.005401,0.014080
1784614293244,1,0.687000,-0.003672,0.015729
1784614293276,1,0.684000,-0.001391,0.016796
1784614293309,1,0.685000,0.000309,0.020800
1784614293344,1,0.681000,0.001434,0.021809
1784614293377,1,0.682000,0.003130,0.023539
1784614293411,1,0.681000,0.006508,0.024635
1784614293444,1,0.680000,0.008187,0.026291
1784614293478,1,0.683000,0.011051,0.029242
1784614293512,1,0.683000,0.012747,0.032076
1784614293545,1,0.685000,0.012784,0.033307
1784614293578,1,0.685000,0.010516,0.033307
1784614293612,1,0.686000,0.007124,0.032217
1784614293646,1,0.691000,0.002600,0.032451
1784614293679,1,0.692000,-0.002553,0.026181
1784614293713,1,0.693000,-0.006572,0.021043
1784614293747,1,0.692000,-0.005417,0.017566
1784614293779,1,0.691000,-0.000833,0.017541
1784614293814,1,0.689000,0.004303,0.016918
1784614293848,1,0.687000,0.007703,0.012308
1784614293881,1,0.682000,0.011599,0.007125
1784614293915,1,0.682000,0.018939,0.005426
1784614293949,1,0.677000,0.024965,0.005949
1784614293981,1,0.675000,0.029920,0.008732
1784614294015,1,0.667000,0.036744,0.010289
1784614294048,1,0.666000,0.040548,0.011932
1784614294082,1,0.662000,0.042497,0.010761
1784614294117,1,0.662000,0.040305,0.011860
1784614294150,1,0.658000,0.036248,0.011242
1784614294182,1,0.655000,0.032829,0.012278
1784614294217,1,0.651000,0.030473,0.013284
1784614294251,1,0.650000,0.027736,0.012724
1784614294283,1,0.647000,0.024930,0.012128
1784614294316,1,0.645000,0.024853,0.013162
1784614294350,1,0.645000,0.026455,0.014767
1784614294384,1,0.642000,0.028458,0.014699
1784614294417,1,0.638000,0.031977,0.013019
1784614294450,1,0.638000,0.034618,0.014607
1784614294484,1,0.634000,0.039125,0.013989
1784614294518,1,0.631000,0.045731,0.013400
1784614294551,1,0.629000,0.048710,0.013357
1784614294584,1,0.629000,0.054438,0.013879
1784614294619,1,0.629000,0.056000,0.013357
1784614294653,1,0.627000,0.055822,0.012274
1784614294685,1,0.626000,0.054696,0.012254
1784614294721,1,0.625000,0.050987,0.011716
1784614294754,1,0.623000,0.045666,0.009610
1784614294787,1,0.626000,0.039668,0.009657
1784614294821,1,0.625000,0.030291,0.008604
1784614294855,1,0.625000,0.023047,0.008604
1784614294887,1,0.625000,0.017356,0.009123
1784614294921,1,0.623000,0.011111,0.008059
1784614294955,1,0.624000,0.008030,0.009108
1784614294988,1,0.622000,0.007489,0.008563
1784614295023,1,0.621000,0.008505,0.008549
1784614295056,1,0.620000,0.010031,0.009050
1784614295090,1,0.618000,0.013069,0.007995
1784614295122,1,0.617000,0.016623,0.008494
1784614295157,1,0.614000,0.018575,0.007433
1784614295191,1,0.614000,0.018575,0.008452
1784614295223,1,0.610000,0.015929,0.006879
1784614295257,1,0.608000,0.013361,0.007361
1784614295290,1,0.605000,0.007284,0.007324
1784614295324,1,0.603000,0.000272,0.008301
1784614295358,1,0.601000,-0.009182,0.009770
1784614295391,1,0.598000,-0.019038,0.011706
1784614295424,1,0.594000,-0.031204,0.012121
1784614295459,1,0.591000,-0.042788,0.013041
1784614295492,1,0.588000,-0.056687,0.013462
1784614295525,1,0.584000,-0.067421,0.012886
1784614295558,1,0.582000,-0.076345,0.013325
1784614295593,1,0.579000,-0.080265,0.011815
1784614295627,1,0.578000,-0.080127,0.011794
1784614295660,1,0.579000,-0.073075,0.009412
1784614295693,1,0.581000,-0.062265,0.008963
1784614295727,1,0.583000,-0.048483,0.007542
1784614295761,1,0.584000,-0.034546,0.007070
1784614295794,1,0.584000,-0.022460,0.005616
1784614295828,1,0.585000,-0.013296,0.008053
1784614295863,1,0.586000,-0.005557,0.007094
1784614295895,1,0.587000,-0.000707,0.007106
1784614295929,1,0.588000,-0.000709,0.006143
1784614295963,1,0.592000,-0.006104,0.006676
1784614295996,1,0.593000,-0.016424,0.006195
1784614296030,1,0.597000,-0.030867,0.005741
1784614296063,1,0.599000,-0.047334,0.005263
1784614296098,1,0.603000,-0.061129,0.004798
1784614296131,1,0.606000,-0.073975,0.005325
1784614296165,1,0.611000,-0.085207,0.004862
1784614296197,1,0.617000,-0.093195,0.004909
1784614296232,1,0.619000,-0.097596,0.001843
1784614296266,1,0.624000,-0.095285,0.000822
1784614296299,1,0.629000,-0.087197,-0.000737
1784614296333,1,0.635000,-0.072258,-0.001798
1784614296368,1,0.641000,-0.054368,-0.003411
1784614296401,1,0.644000,-0.034897,-0.006100
1784614296434,1,0.649000,-0.019049,-0.008302
1784614296469,1,0.655000,-0.007296,-0.009465
1784614296503,1,0.664000,-0.000250,-0.012351
1784614296535,1,0.672000,-0.002479,-0.014731
1784614296569,1,0.679000,-0.012060,-0.016574
1784614296601,1,0.690000,-0.027107,-0.017988
1784614296634,1,0.699000,-0.047135,-0.021704
1784614296668,1,0.710000,-0.067861,-0.023224
1784614296702,1,0.722000,-0.079767,-0.022418
1784614296735,1,0.731000,-0.089839,-0.023304
1784614296769,1,0.743000,-0.098694,-0.024920
1784614296802,1,0.752000,-0.096777,-0.028342
1784614296836,1,0.765000,-0.092751,-0.028197
1784614296870,1,0.774000,-0.081667,-0.030456
1784614296904,1,0.784000,-0.069093,-0.032801
1784614296937,1,0.794000,-0.052227,-0.035197
1784614296971,1,0.803000,-0.035535,-0.036928
1784614297004,1,0.815000,-0.022572,-0.038833
1784614297039,1,0.823000,-0.012574,-0.039897
1784614297072,1,0.830000,-0.007871,-0.039548
1784614297106,1,0.838000,-0.008641,-0.040624
1784614297139,1,0.845000,-0.012910,-0.040964
1784614297173,1,0.855000,-0.016602,-0.040739
1784614297206,1,0.860000,-0.018835,-0.041691
1784614297240,1,0.864000,-0.020353,-0.041885
1784614297274,1,0.869000,-0.017593,-0.040685
1784614297308,1,0.871000,-0.016192,-0.040778
1784614297341,1,0.873000,-0.014061,-0.041597
1784614297374,1,0.879000,-0.011974,-0.042612
1784614297408,1,0.879000,-0.009064,-0.044071
1784614297441,1,0.884000,-0.006920,-0.045055
1784614297476,1,0.882000,-0.005444,-0.049345
1784614297509,1,0.884000,-0.004724,-0.050191
1784614297542,1,0.885000,-0.006195,-0.051717
1784614297577,1,0.886000,-0.009136,-0.054716
1784614297609,1,0.888000,-0.015773,-0.055577
1784614297643,1,0.887000,-0.023098,-0.056986
1784614297677,1,0.890000,-0.033491,-0.057179
1784614297711,1,0.890000,-0.037175,-0.059395
1784614297744,1,0.890000,-0.042332,-0.061611
1784614297779,1,0.890000,-0.043069,-0.062350
1784614297813,1,0.889000,-0.043021,-0.062280
1784614297845,1,0.888000,-0.042237,-0.061473
1784614297879,1,0.883000,-0.043461,-0.059661
1784614297912,1,0.874000,-0.045912,-0.060503
1784614297945,1,0.872000,-0.047251,-0.060365
1784614297980,1,0.869000,-0.049966,-0.058715
1784614298014,1,0.866000,-0.053378,-0.059231
1784614298045,1,0.865000,-0.054033,-0.057009
1784614298079,1,0.863000,-0.050336,-0.056161
1784614298113,1,0.859000,-0.049391,-0.055188
1784614298148,1,0.852000,-0.048283,-0.055445
1784614298180,1,0.847000,-0.045195,-0.053714
1784614298215,1,0.843000,-0.043586,-0.053460
1784614298247,1,0.838000,-0.042634,-0.056620
1784614298282,1,0.831000,-0.038150,-0.057527
1784614298315,1,0.828000,-0.035956,-0.056632
1784614298349,1,0.821000,-0.034972,-0.056834
1784614298381,1,0.818000,-0.034845,-0.057984
1784614298417,1,0.813000,-0.032612,-0.059654
1784614298451,1,0.806000,-0.032332,-0.060478
1784614298483,1,0.800000,-0.030766,-0.061356
1784614298517,1,0.793000,-0.029841,-0.062794
1784614298552,1,0.788000,-0.030957,-0.063706
1784614298584,1,0.781000,-0.033268,-0.065732
1784614298617,1,0.775000,-0.034296,-0.062655
1784614298651,1,0.769000,-0.039760,-0.060255
1784614298684,1,0.765000,-0.043986,-0.058037
1784614298721,1,0.760000,-0.045586,-0.054504
1784614298751,1,0.755000,-0.045286,-0.050386
1784614298786,1,0.751000,-0.043803,-0.047626
1784614298818,1,0.748000,-0.042390,-0.047435
1784614298852,1,0.745000,-0.038519,-0.046009
1784614298886,1,0.741000,-0.035245,-0.046377
1784614298919,1,0.737000,-0.034445,-0.049185
1784614298954,1,0.734000,-0.032482,-0.049593
1784614298988,1,0.732000,-0.029969,-0.051888
1784614299022,1,0.728000,-0.028600,-0.055230
1784614299057,1,0.724000,-0.027844,-0.054326
1784614299088,1,0.721000,-0.030713,-0.057092
1784614299122,1,0.718000,-0.030585,-0.058047
1784614299157,1,0.715000,-0.032825,-0.057804
1784614299189,1,0.712000,-0.033276,-0.055789
1784614299224,1,0.710000,-0.031420,-0.056221
1784614299256,1,0.706000,-0.032412,-0.054733
1784614299290,1,0.705000,-0.030615,-0.051730
1784614299323,1,0.702000,-0.033390,-0.050927
1784614299357,1,0.701000,-0.032762,-0.050273
1784614299390,1,0.699000,-0.032669,-0.046649
1784614299424,1,0.697000,-0.029690,-0.045937
1784614299458,1,0.694000,-0.031861,-0.045739
1784614299492,1,0.694000,-0.033010,-0.044587
1784614299525,1,0.692000,-0.032342,-0.041587
1784614299559,1,0.691000,-0.030007,-0.036939
1784614299592,1,0.690000,-0.032248,-0.033450
1784614299627,1,0.689000,-0.033913,-0.027111
1784614299661,1,0.688000,-0.030446,-0.019078
1784614299694,1,0.687000,-0.028127,-0.007647
1784614299728,1,0.687000,-0.028127,0.001475
1784614299761,1,0.687000,-0.027558,0.016869
1784614299794,1,0.686000,-0.026382,0.031647
1784614299827,1,0.687000,-0.026421,0.048798
1784614299861,1,0.687000,-0.025852,0.065333
1784614299895,1,0.688000,-0.023611,0.081415
1784614299930,1,0.691000,-0.026575,0.098401
1784614299962,1,0.694000,-0.024966,0.117835
1784614299997,1,0.698000,-0.026266,0.133576
1784614300030,1,0.703000,-0.027036,0.146785
1784614300063,1,0.712000,-0.026203,0.155755
1784614300098,1,0.717000,-0.025794,0.162204
1784614300130,1,0.727000,-0.026755,0.167483
1784614300163,1,0.737000,-0.026513,0.169175
1784614300197,1,0.748000,-0.025671,0.166734
1784614300231,1,0.759000,-0.024163,0.162257
1784614300264,1,0.773000,-0.024609,0.156268
1784614300298,1,0.784000,-0.023661,0.149383
1784614300331,1,0.798000,-0.021441,0.141454
1784614300364,1,0.813000,-0.021844,0.130618
1784614300398,1,0.825000,-0.017386,0.116798
1784614300430,1,0.841000,-0.007976,0.102313
1784614300465,1,0.855000,0.002509,0.084857
1784614300498,1,0.872000,0.007612,0.067005
1784614300533,1,0.883000,0.004784,0.045865
1784614300566,1,0.897000,-0.004051,0.031704
1784614300601,1,0.910000,-0.016917,0.019324
1784614300634,1,0.918000,-0.026185,0.010352
1784614300667,1,0.927000,-0.036418,0.005068
1784614300702,1,0.941000,-0.040863,0.002802
1784614300735,1,0.945000,-0.041037,0.001245
1784614300772,1,0.952000,-0.038976,0.002044
1784614300804,1,0.957000,-0.036804,0.004438
1784614300836,1,0.959000,-0.034500,0.006835
1784614300871,1,0.963000,-0.034643,0.006863
1784614300904,1,0.963000,-0.033049,0.003666
1784614300937,1,0.963000,-0.033846,0.002867
1784614300971,1,0.963000,-0.034643,0.003666
1784614301005,1,0.961000,-0.035367,0.001266
1784614301037,1,0.961000,-0.034572,0.002064
1784614301072,1,0.958000,-0.033671,0.002852
1784614301105,1,0.950000,-0.033389,0.002828
1784614301139,1,0.944000,-0.030053,0.002810
1784614301172,1,0.936000,-0.028248,0.002787
1784614301207,1,0.926000,-0.023347,0.002757
1784614301240,1,0.914000,-0.018504,0.001204
1784614301274,1,0.904000,-0.010070,0.003442
1784614301307,1,0.888000,-0.003275,0.004118
1784614301340,1,0.878000,0.004757,0.004800
1784614301374,1,0.864000,0.013264,0.004723
1784614301408,1,0.850000,0.022197,0.005352
1784614301442,1,0.837000,0.030865,0.004576
1784614301475,1,0.823000,0.037162,0.004499
1784614301508,1,0.807000,0.040448,0.000393
1784614301542,1,0.800000,0.041422,0.000390
1784614301577,1,0.792000,0.039040,-0.001586
1784614301610,1,0.787000,0.034885,-0.001576
1784614301644,1,0.781000,0.026860,-0.002860
1784614301678,1,0.776000,0.017052,-0.002198
1784614301709,1,0.777000,0.008712,-0.001556
1784614301742,1,0.776000,0.003562,-0.001554
1784614301777,1,0.771000,-0.002206,-0.002184
1784614301810,1,0.771000,-0.005397,-0.002824
1784614301845,1,0.772000,-0.002848,-0.001546
1784614301876,1,0.774000,0.002271,-0.001550
1784614301911,1,0.775000,0.009973,-0.001552
1784614301945,1,0.776000,0.017695,-0.001554
1784614301978,1,0.777000,0.025436,-0.000266
1784614302011,1,0.778000,0.031910,-0.000266
1784614302045,1,0.780000,0.036512,0.000380
1784614302078,1,0.783000,0.038597,0.001031
1784614302112,1,0.786000,0.036793,0.001688
1784614302145,1,0.789000,0.031054,0.001039
1784614302179,1,0.791000,0.025895,0.002355
1784614302214,1,0.795000,0.020760,0.002367
1784614302247,1,0.797000,0.017514,0.003034
1784614302281,1,0.800000,0.011619,0.003710
1784614302314,1,0.803000,0.005015,0.005056
1784614302347,1,0.804000,0.004356,0.004395
1784614302381,1,0.811000,0.006408,0.005107
1784614302415,1,0.812000,0.010449,0.003765
1784614302448,1,0.815000,0.021283,0.003779
1784614302482,1,0.817000,0.030127,0.003110
