time_ms,has_target,X_cam,Y_cam,Z_cam
1784614330029,1,0.560000,0.009061,0.006315
1784614330063,1,0.562000,0.011884,0.004472
1784614330098,1,0.564000,0.019864,0.002147
1784614330131,1,0.568000,0.029880,0.000748
1784614330165,1,0.570000,0.040838,-0.000668
1784614330198,1,0.570000,0.049803,-0.003980
1784614330232,1,0.572000,0.058975,-0.005418
1784614330265,1,0.578000,0.065814,-0.005954
1784614330298,1,0.580000,0.068923,-0.008863
1784614330332,1,0.585000,0.068064,-0.011367
1784614330365,1,0.590000,0.063762,-0.015381
1784614330399,1,0.599000,0.056304,-0.016113
1784614330432,1,0.607000,0.045499,-0.016832
1784614330465,1,0.614000,0.029250,-0.018555
1784614330499,1,0.617000,0.012537,-0.020182
1784614330533,1,0.620000,-0.003313,-0.020794
1784614330567,1,0.622000,-0.019287,-0.020345
1784614330600,1,0.622000,-0.028555,-0.019313
1784614330634,1,0.621000,-0.030566,-0.018251
1784614330667,1,0.623000,-0.029633,-0.018310
1784614330701,1,0.623000,-0.024475,-0.019344
1784614330735,1,0.618000,-0.018139,-0.020214
1784614330769,1,0.614000,-0.011922,-0.020084
1784614330803,1,0.610000,-0.005280,-0.022484
1784614330836,1,0.606000,0.000273,-0.025857
1784614330869,1,0.600000,0.005237,-0.028589
1784614330903,1,0.596000,0.005696,-0.031861
1784614330936,1,0.591000,0.005159,-0.034046
1784614330970,1,0.584000,0.000263,-0.038489
1784614331003,1,0.577000,-0.003561,-0.042817
1784614331037,1,0.572000,-0.006372,-0.046243
1784614331071,1,0.565000,-0.008165,-0.051304
1784614331104,1,0.556000,-0.009876,-0.056947
1784614331139,1,0.550000,-0.009314,-0.060441
1784614331172,1,0.541000,-0.013640,-0.063941
1784614331206,1,0.532000,-0.013413,-0.067293
1784614331239,1,0.525000,-0.015410,-0.067715
1784614331272,1,0.517000,-0.014747,-0.070544
1784614331306,1,0.508000,-0.016172,-0.069316
1784614331340,1,0.500000,-0.016746,-0.067395
1784614331373,1,0.491000,-0.015631,-0.063737
1784614331406,1,0.482000,-0.015345,-0.060968
1784614331440,1,0.475000,-0.013942,-0.054170
1784614331474,1,0.468000,-0.011799,-0.049876
1784614331508,1,0.461000,-0.010478,-0.050278
1784614331542,1,0.454000,-0.003178,-0.051398
1784614331577,1,0.448000,-0.000169,-0.048488
1784614331609,1,0.443000,0.000566,-0.047947
1784614331643,1,0.438000,0.003098,-0.047042
1784614331676,1,0.434000,0.003070,-0.046613
1784614331709,1,0.431000,0.000908,-0.045575
1784614331743,1,0.427000,-0.001929,-0.046569
1784614331776,1,0.425000,-0.004734,-0.047057
1784614331810,1,0.422000,-0.009592,-0.049526
1784614331843,1,0.420000,-0.013371,-0.052429
1784614331877,1,0.419000,-0.014726,-0.054390
1784614331910,1,0.418000,-0.020228,-0.055648
1784614332649,1,0.407000,-0.016663,-0.015339
1784614332684,1,0.408000,-0.015015,-0.000817
1784614332718,1,0.410000,-0.012034,0.013811
1784614332751,1,0.413000,-0.006994,0.030707
1784614332786,1,0.416000,-0.003601,0.041978
1784614332820,1,0.418000,0.002611,0.056750
1784614332853,1,0.423000,0.009645,0.069364
1784614332887,1,0.425000,0.016376,0.079216
1784614332920,1,0.428000,0.018263,0.085103
1784614333121,1,0.657000,0.050878,-0.062384
1784614333189,1,0.725000,0.154575,-0.245739
1784614333221,1,0.720000,0.146952,-0.242251
1784614333257,1,0.723000,0.144572,-0.241461
1784614334028,1,0.681000,-0.041412,-0.057316
1784614334131,1,0.467000,-0.059326,0.102547
1784614334164,1,0.461000,-0.060854,0.093577
1784614334197,1,0.454000,-0.064064,0.085751
1784614334230,1,0.445000,-0.069057,0.076296
1784614334264,1,0.438000,-0.069421,0.070006
1784614334298,1,0.433000,-0.066836,0.060942
1784614334331,1,0.427000,-0.058133,0.050175
1784614334363,1,0.422000,-0.038937,0.042233
1784614334397,1,0.418000,-0.014691,0.033160
1784614334431,1,0.417000,0.013996,0.022352
1784614334464,1,0.411000,0.035571,0.012480
1784614334497,1,0.405000,0.052150,0.008600
1784614334531,1,0.398000,0.068053,0.003497
1784614334565,1,0.392000,0.079683,0.003119
1784614334599,1,0.388000,0.083045,0.000189
1784614334633,1,0.391000,0.073653,0.001813
1784614334665,1,0.392000,0.058265,0.000516
1784614334699,1,0.393000,0.036290,-0.000787
1784614334732,1,0.395000,0.010642,0.002159
1784614334766,1,0.393000,-0.014463,-0.000787
1784614334800,1,0.392000,-0.040063,0.002143
1784614334834,1,0.389000,-0.059079,0.000835
1784614334868,1,0.388000,-0.076272,0.004697
1784614334903,1,0.388000,-0.088156,0.007595
1784614334934,1,0.386000,-0.087063,0.006275
1784614334970,1,0.387000,-0.074473,0.006291
1784614335002,1,0.389000,-0.055536,0.005678
1784614335035,1,0.391000,-0.024424,0.004734
1784614335068,1,0.390000,-0.000470,0.004074
1784614335103,1,0.388000,0.022338,0.001155
1784614335136,1,0.386000,0.042035,0.001149
1784614335171,1,0.383000,0.062317,0.002730
1784614335203,1,0.379000,0.073903,0.002387
1784614335239,1,0.377000,0.081003,0.001122
1784614335271,1,0.378000,0.079966,0.004262
1784614335305,1,0.382000,0.070693,0.004308
1784614335338,1,0.388000,0.052852,0.004697
1784614335371,1,0.391000,0.031250,0.004734
1784614335405,1,0.392000,0.006991,0.005722
1784614335440,1,0.393000,-0.018367,0.006389
1784614335473,1,0.393000,-0.041141,0.007041
1784614335506,1,0.393000,-0.062289,0.008672
1784614335540,1,0.392000,-0.076084,0.009626
1784614335576,1,0.392000,-0.081277,0.010276
1784614335607,1,0.392000,-0.077058,0.010602
1784614335641,1,0.393000,-0.066844,0.010629
1784614335674,1,0.395000,-0.044294,0.011338
1784614335707,1,0.396000,-0.021458,0.012024
1784614335742,1,0.396000,0.007391,0.010710
1784614335775,1,0.396000,0.032961,0.009395
1784614335810,1,0.394000,0.052691,0.009021
1784614335843,1,0.390000,0.069590,0.008282
1784614335875,1,0.389000,0.079073,0.010198
1784614335911,1,0.388000,0.085294,0.010171
1784614335943,1,0.389000,0.081005,0.010198
1784614335976,1,0.396000,0.067055,0.009395
1784614336010,1,0.401000,0.047320,0.009514
1784614336042,1,0.404000,0.022925,0.008244
1784614336077,1,0.406000,-0.002170,0.006600
1784614336110,1,0.407000,-0.030477,0.006616
1784614336146,1,0.409000,-0.057376,0.006988
1784614336179,1,0.407000,-0.074279,0.007292
1784614336213,1,0.407000,-0.088767,0.005603
1784614336247,1,0.407000,-0.092473,0.006616
1784614336279,1,0.409000,-0.082431,0.005630
1784614336312,1,0.410000,-0.065662,0.000200
1784614336346,1,0.413000,-0.039132,0.000544
1784614336378,1,0.415000,-0.011494,-0.001864
1784614336412,1,0.416000,0.020506,-0.005666
1784614336447,1,0.414000,0.040971,-0.007701
1784614336492,1,0.410000,0.060601,-0.007286
1784614336514,1,0.406000,0.075470,-0.006541
1784614336549,1,0.403000,0.086256,-0.005155
1784614336582,1,0.401000,0.086824,-0.004797
1784614336614,1,0.405000,0.077967,-0.003164
1784614336647,1,0.410000,0.059583,-0.001501
1784614336681,1,0.413000,0.034718,-0.002198
1784614336716,1,0.414000,0.004299,-0.003234
1784614336748,1,0.413000,-0.023063,-0.003226
1784614336783,1,0.413000,-0.050757,-0.004255
1784614336815,1,0.409000,-0.070242,-0.004553
1784614336850,1,0.407000,-0.087419,-0.004530
1784614336885,1,0.406000,-0.092918,-0.003509
1784614336917,1,0.406000,-0.085524,-0.004856
1784614336950,1,0.407000,-0.071246,-0.003855
1784614336984,1,0.408000,-0.044738,-0.004203
1784614337019,1,0.409000,-0.014375,-0.004213
1784614337051,1,0.409000,0.015082,-0.005911
1784614337083,1,0.407000,0.039605,-0.007570
1784614337118,1,0.403000,0.057898,-0.006158
1784614337153,1,0.399000,0.075821,-0.004773
1784614337188,1,0.397000,0.084972,-0.003760
1784614337220,1,0.396000,0.087380,-0.004408
1784614337252,1,0.399000,0.082097,-0.002455
1784614337286,1,0.405000,0.065897,-0.002492
1784614337320,1,0.411000,0.041014,-0.002528
1784614337353,1,0.415000,0.012555,-0.001864
1784614337388,1,0.414000,-0.013180,-0.003578
1784614337421,1,0.413000,-0.038790,-0.003226
1784614337454,1,0.410000,-0.059892,-0.004224
1784614337489,1,0.409000,-0.077691,-0.003195
1784614337524,1,0.407000,-0.089104,-0.003517
1784614337558,1,0.407000,-0.086745,-0.003179
1784614337590,1,0.408000,-0.075475,-0.003187
1784614337624,1,0.409000,-0.055344,-0.002516
1784614337656,1,0.410000,-0.030363,-0.001842
1784614337689,1,0.411000,0.000525,-0.002870
1784614337722,1,0.409000,0.025240,-0.005232
1784614337757,1,0.406000,0.046229,-0.006204
1784614337791,1,0.401000,0.066574,-0.007126
1784614337826,1,0.398000,0.076619,-0.005752
1784614337859,1,0.395000,0.084217,-0.006036
1784614337893,1,0.394000,0.084330,-0.007002
1784614337925,1,0.399000,0.071196,-0.008746
1784614337958,1,0.402000,0.054426,-0.010814
1784614337992,1,0.407000,0.027138,-0.011286
1784614338025,1,0.408000,-0.000492,-0.011991
1784614338059,1,0.409000,-0.026564,-0.011002
1784614338092,1,0.407000,-0.049683,-0.010610
1784614338126,1,0.408000,-0.070070,-0.008605
1784614338162,1,0.409000,-0.085817,-0.003195
1784614338195,1,0.410000,-0.090100,0.001561
1784614338229,1,0.416000,-0.083498,0.006762
1784614338260,1,0.422000,-0.072125,0.012464
1784614338294,1,0.431000,-0.041908,0.018810
1784614338328,1,0.439000,-0.009978,0.023531
1784614338362,1,0.445000,0.015305,0.027177
1784614338395,1,0.450000,0.041926,0.030096
1784614338430,1,0.457000,0.066413,0.035495
1784614338462,1,0.462000,0.082056,0.040868
1784614338498,1,0.469000,0.096500,0.047715
1784614338532,1,0.477000,0.103674,0.048529
1784614338562,1,0.491000,0.098587,0.050768
1784614338596,1,0.507000,0.081234,0.052843
1784614338629,1,0.527000,0.054335,0.054491
1784614338663,1,0.541000,0.019950,0.053244
1784614338696,1,0.552000,-0.013460,0.051578
1784614338730,1,0.563000,-0.051015,0.048868
1784614338766,1,0.571000,-0.078683,0.048141
1784614338798,1,0.579000,-0.103752,0.045932
1784614338832,1,0.588000,-0.122888,0.044694
1784614338865,1,0.599000,-0.123700,0.045033
1784614338898,1,0.611000,-0.104934,0.040864
1784614338931,1,0.622000,-0.073868,0.036438
1784614338965,1,0.633000,-0.033252,0.033930
1784614338999,1,0.641000,0.008249,0.029571
1784614339033,1,0.645000,0.048347,0.027079
1784614339066,1,0.649000,0.086793,0.026709
1784614339100,1,0.647000,0.112771,0.021794
1784614339135,1,0.647000,0.133124,0.027163
1784614339168,1,0.649000,0.138371,0.029940
1784614339201,1,0.656000,0.121942,0.027541
1784614339234,1,0.665000,0.096640,0.028471
1784614339269,1,0.674000,0.056100,0.026059
1784614339301,1,0.678000,0.017144,0.026214
1784614339335,1,0.680000,-0.026714,0.026291
1784614339369,1,0.679000,-0.062088,0.026816
1784614339404,1,0.681000,-0.091586,0.031417
1784614339437,1,0.681000,-0.113573,0.034242
1784614339471,1,0.680000,-0.122976,0.038143
1784614339504,1,0.681000,-0.118083,0.039894
1784614339537,1,0.686000,-0.099074,0.043034
1784614339571,1,0.687000,-0.067938,0.043667
1784614339603,1,0.689000,-0.029350,0.042650
1784614339637,1,0.693000,0.016376,0.040597
1784614339672,1,0.695000,0.060725,0.037830
1784614339705,1,0.689000,0.097276,0.038076
1784614339739,1,0.685000,0.126766,0.037286
1784614339773,1,0.683000,0.141662,0.036610
1784614339807,1,0.687000,0.139079,0.035684
1784614339841,1,0.697000,0.120332,0.036204
1784614339873,1,0.705000,0.082610,0.033694
1784614339907,1,0.714000,0.043471,0.030569
1784614339942,1,0.717000,0.003291,0.029507
1784614339975,1,0.720000,-0.037227,0.027240
1784614340008,1,0.719000,-0.072888,0.026009
1784614340042,1,0.721000,-0.098757,0.025483
1784614340076,1,0.726000,-0.115669,0.028672
1784614340110,1,0.725000,-0.123312,0.031641
1784614340143,1,0.728000,-0.117193,0.033585
1784614340177,1,0.732000,-0.093597,0.037414
1784614340210,1,0.738000,-0.057097,0.038334
1784614340242,1,0.744000,-0.014447,0.038645
1784614340276,1,0.748000,0.032537,0.037611
1784614340310,1,0.751000,0.079296,0.030906
1784614340344,1,0.751000,0.119707,0.030283
1784614340377,1,0.747000,0.156792,0.030742
1784614340412,1,0.747000,0.174107,0.034461
1784614340445,1,0.752000,0.170915,0.034068
1784614340478,1,0.765000,0.152970,0.028943
1784614340511,1,0.781000,0.119963,0.025659
1784614340545,1,0.793000,0.073883,0.025395
1784614340578,1,0.797000,0.026091,0.020893
1784614340612,1,0.798000,-0.019459,0.017608
1784614340645,1,0.800000,-0.055271,0.012341
1784614340681,1,0.802000,-0.082630,0.011706
1784614340713,1,0.801000,-0.097778,0.016345
1784614340747,1,0.803000,-0.105335,0.019718
1784614340780,1,0.803000,-0.103341,0.017718
1784614340814,1,0.805000,-0.096267,0.014422
1784614340847,1,0.811000,-0.076172,0.015203
1784614340881,1,0.815000,-0.044837,0.017307
1784614340915,1,0.816000,-0.007063,0.014619
1784614340948,1,0.820000,0.030238,0.012649
1784614340982,1,0.824000,0.067904,0.012027
1784614341016,1,0.821000,0.101639,0.010621
1784614341049,1,0.818000,0.127678,0.012618
1784614341083,1,0.818000,0.141221,0.013976
1784614341116,1,0.822000,0.139190,0.014045
1784614341150,1,0.826000,0.118670,0.013427
1784614341183,1,0.835000,0.086091,0.014267
1784614341217,1,0.842000,0.042899,0.012290
1784614341250,1,0.841000,-0.003102,0.012275
1784614341284,1,0.844000,-0.047830,0.013720
1784614341317,1,0.840000,-0.088631,0.010169
1784614341351,1,0.842000,-0.119512,0.012989
1784614341386,1,0.841000,-0.140953,0.015067
1784614341419,1,0.837000,-0.146519,0.015690
1784614341452,1,0.840000,-0.132441,0.017838
1784614341485,1,0.838000,-0.102295,0.015709
1784614341520,1,0.840000,-0.060816,0.011564
1784614341552,1,0.833000,-0.014796,0.008702
1784614341586,1,0.832000,0.033436,0.010072
1784614341620,1,0.818000,0.076212,0.011261
1784614341654,1,0.806000,0.112460,0.013771
1784614341689,1,0.793000,0.139531,0.013549
1784614341722,1,0.778000,0.150417,0.013938
1784614341755,1,0.768000,0.142126,0.013759
1784614341790,1,0.766000,0.117025,0.014359
1784614341823,1,0.759000,0.079512,0.014228
1784614341855,1,0.751000,0.035154,0.014078
1784614341889,1,0.744000,-0.008903,0.014564
1784614341923,1,0.732000,-0.051179,0.013114
1784614341957,1,0.720000,-0.085506,0.012302
1784614341990,1,0.711000,-0.110336,0.013328
1784614342025,1,0.702000,-0.125793,0.014907
1784614342058,1,0.696000,-0.133936,0.017090
1784614342090,1,0.689000,-0.124604,0.016918
1784614342124,1,0.686000,-0.102481,0.017983
1784614342158,1,0.684000,-0.073304,0.016228
1784614342191,1,0.678000,-0.036739,0.012710
1784614342225,1,0.675000,0.000863,0.013214
1784614342258,1,0.668000,0.036799,0.013631
1784614342293,1,0.658000,0.065663,0.015611
1784614342326,1,0.651000,0.088677,0.015445
1784614342361,1,0.644000,0.104784,0.016348
1784614342393,1,0.640000,0.107842,0.016778
1784614342427,1,0.638000,0.096942,0.015666
1784614342460,1,0.643000,0.074280,0.016856
1784614342494,1,0.645000,0.039804,0.016373
1784614342528,1,0.646000,-0.000778,0.016399
1784614342560,1,0.645000,-0.041358,0.016373
1784614342594,1,0.643000,-0.080088,0.015789
1784614342628,1,0.640000,-0.110974,0.016246
1784614342661,1,0.639000,-0.137779,0.018873
1784614342696,1,0.638000,-0.150239,0.023079
1784614342729,1,0.637000,-0.147895,0.024100
1784614342762,1,0.640000,-0.131637,0.022089
1784614342795,1,0.645000,-0.104899,0.019050
1784614342829,1,0.649000,-0.070090,0.015936
1784614342862,1,0.651000,-0.034737,0.014905
1784614342896,1,0.652000,-0.001325,0.016010
1784614342931,1,0.653000,0.026242,0.015493
1784614342964,1,0.654000,0.046315,0.016059
1784614342999,1,0.653000,0.059758,0.015493
1784614343032,1,0.655000,0.064279,0.015540
1784614343066,1,0.657000,0.061756,0.015042
1784614343098,1,0.662000,0.048525,0.014607
1784614343133,1,0.667000,0.028461,0.013057
1784614343166,1,0.668000,0.002513,0.011413
1784614343200,1,0.669000,-0.025728,0.010875
1784614343233,1,0.671000,-0.051913,0.011465
1784614343266,1,0.673000,-0.075468,0.010382
1784614343301,1,0.674000,-0.096783,0.009278
1784614343334,1,0.677000,-0.110104,0.007634
1784614343368,1,0.679000,-0.113240,0.007093
1784614343401,1,0.681000,-0.103425,0.007114
1784614343435,1,0.684000,-0.081797,0.006578
1784614343469,1,0.686000,-0.055345,0.004889
1784614343503,1,0.689000,-0.023075,0.003195
1784614343535,1,0.693000,0.014655,0.000913
1784614343569,1,0.695000,0.045766,0.000916
1784614343603,1,0.691000,0.071816,0.000910
1784614343637,1,0.690000,0.088849,0.000909
1784614343672,1,0.690000,0.095703,0.000909
1784614343704,1,0.695000,0.090068,0.000339
1784614343738,1,0.698000,0.071966,-0.001977
1784614343770,1,0.705000,0.044674,-0.001997
1784614343805,1,0.708000,0.011455,-0.002593
1784614343837,1,0.710000,-0.028481,-0.002600
1784614343871,1,0.705000,-0.064465,-0.003752
1784614343905,1,0.706000,-0.094949,-0.001414
1784614343940,1,0.704000,-0.122071,-0.000825
1784614343973,1,0.703000,-0.135865,0.000343
1784614344006,1,0.701000,-0.129095,-0.000240
1784614344040,1,0.703000,-0.110258,-0.000824
1784614344073,1,0.709000,-0.079505,-0.003185
1784614344106,1,0.710000,-0.040236,-0.006136
1784614344140,1,0.708000,-0.002612,-0.007293
1784614344174,1,0.707000,0.036021,-0.006110
1784614344208,1,0.702000,0.065986,-0.006066
1784614344243,1,0.697000,0.090904,-0.007180
1784614344276,1,0.693000,0.106446,-0.007139
1784614344309,1,0.691000,0.110143,-0.008839
1784614344343,1,0.694000,0.102003,-0.009453
1784614344376,1,0.696000,0.078674,-0.012368
1784614344409,1,0.702000,0.045646,-0.011310
1784614344442,1,0.702000,0.006709,-0.010727
1784614344476,1,0.701000,-0.033343,-0.011294
1784614344510,1,0.698000,-0.070759,-0.010666
1784614344543,1,0.697000,-0.102970,-0.009494
1784614344577,1,0.695000,-0.128566,-0.006583
1784614344611,1,0.692000,-0.134312,-0.005980
1784614344644,1,0.691000,-0.123821,-0.005971
1784614344678,1,0.696000,-0.099365,-0.008325
1784614344715,1,0.696000,-0.062490,-0.011791
1784614344745,1,0.698000,-0.021643,-0.012404
1784614344778,1,0.698000,0.020539,-0.011825
1784614344812,1,0.696000,0.056779,-0.011213
1784614344846,1,0.691000,0.086117,-0.013427
1784614344879,1,0.687000,0.108937,-0.012779
1784614344914,1,0.685000,0.119394,-0.013310
1784614344946,1,0.687000,0.115762,-0.012779
1784614344980,1,0.689000,0.098417,-0.013388
1784614345013,1,0.697000,0.066093,-0.013543
1784614345047,1,0.699000,0.026933,-0.014742
1784614345081,1,0.699000,-0.013573,-0.014742
1784614345115,1,0.698000,-0.054002,-0.013563
1784614345148,1,0.695000,-0.086565,-0.011774
1784614345182,1,0.695000,-0.116483,-0.010620
1784614345217,1,0.692000,-0.133167,-0.009426
1784614345249,1,0.694000,-0.132402,-0.005997
1784614345283,1,0.693000,-0.113853,-0.008289
1784614345315,1,0.696000,-0.082656,-0.011213
1784614345349,1,0.698000,-0.043601,-0.012404
1784614345382,1,0.698000,-0.000841,-0.014721
1784614345416,1,0.698000,0.040185,-0.015300
1784614345450,1,0.695000,0.073958,-0.014658
1784614345484,1,0.688000,0.101691,-0.014510
1784614345518,1,0.685000,0.118827,-0.015015
1784614345552,1,0.686000,0.121272,-0.015037
1784614345585,1,0.689000,0.108684,-0.015675
1784614345618,1,0.694000,0.082470,-0.016365
1784614345651,1,0.699000,0.047765,-0.015902
1784614345686,1,0.701000,0.006119,-0.015948
1784614345719,1,0.699000,-0.034983,-0.016483
1784614345752,1,0.699000,-0.070861,-0.013002
1784614345786,1,0.695000,-0.100373,-0.012927
1784614345820,1,0.693000,-0.125901,-0.011165
1784614345854,1,0.692000,-0.135458,-0.009426
1784614345888,1,0.692000,-0.123428,-0.008852
1784614345920,1,0.694000,-0.102527,-0.010605
1784614345954,1,0.695000,-0.069880,-0.012351
1784614345988,1,0.696000,-0.027343,-0.015834
1784614346021,1,0.697000,0.014162,-0.015857
1784614346055,1,0.695000,0.051519,-0.016388
1784614346089,1,0.689000,0.082446,-0.015675
1784614346123,1,0.687000,0.106662,-0.015059
1784614346157,1,0.681000,0.118697,-0.014363
1784614346190,1,0.685000,0.118260,-0.014447
1784614346225,1,0.687000,0.101543,-0.015629
1784614346258,1,0.694000,0.071554,-0.016941
1784614346290,1,0.696000,0.032580,-0.016989
1784614346324,1,0.697000,-0.008918,-0.017014
1784614346358,1,0.695000,-0.047441,-0.016388
1784614346391,1,0.694000,-0.082993,-0.014061
1784614346425,1,0.691000,-0.110092,-0.011706
1784614346458,1,0.690000,-0.131639,-0.010544
1784614346492,1,0.688000,-0.134675,-0.009371
1784614346526,1,0.688000,-0.118727,-0.009371
1784614346559,1,0.688000,-0.092528,-0.011655
1784614346592,1,0.692000,-0.055829,-0.013446
1784614346627,1,0.692000,-0.013437,-0.015743
1784614346659,1,0.689000,0.027119,-0.016247
1784614346693,1,0.688000,0.063531,-0.013939
1784614346727,1,0.684000,0.091474,-0.011588
1784614346762,1,0.675000,0.110946,-0.009755
1784614346795,1,0.671000,0.116398,-0.008026
1784614346829,1,0.669000,0.107190,-0.006892
1784614346861,1,0.669000,0.083376,-0.006336
