time_ms,has_target,X_cam,Y_cam,Z_cam
1784614346895,1,0.670000,0.048557,-0.006902
1784614346929,1,0.666000,0.006365,-0.006861
1784614346962,1,0.660000,-0.033578,-0.006251
1784614346996,1,0.653000,-0.072144,-0.004017
1784614347031,1,0.645000,-0.102230,0.000314
1784614347064,1,0.635000,-0.125352,0.002945
1784614347098,1,0.630000,-0.133752,0.006058
1784614347130,1,0.627000,-0.122215,0.007591
1784614347164,1,0.623000,-0.098743,0.006508
1784614347198,1,0.620000,-0.065932,0.001846
1784614347232,1,0.617000,-0.028326,0.000301
1784614347265,1,0.615000,0.009950,0.000810
1784614347298,1,0.609000,0.046153,0.001813
1784614347333,1,0.600000,0.075770,0.002284
1784614347366,1,0.593000,0.096486,0.003242
1784614347401,1,0.586000,0.107475,0.003690
1784614347434,1,0.585000,0.106807,0.004169
1784614347468,1,0.589000,0.093885,0.004198
1784614347501,1,0.594000,0.068128,0.002261
1784614347535,1,0.595000,0.036226,0.000784
1784614347567,1,0.595000,0.000268,0.000290
1784614347601,1,0.592000,-0.032079,0.001271
1784614347634,1,0.591000,-0.063337,0.004212
1784614347668,1,0.587000,-0.087206,0.006132
1784614347702,1,0.586000,-0.109857,0.006608
1784614347736,1,0.583000,-0.120396,0.008026
1784614347771,1,0.581000,-0.115173,0.007034
1784614347803,1,0.583000,-0.094333,0.006090
1784614347836,1,0.587000,-0.065338,0.005645
1784614347869,1,0.588000,-0.028455,0.002727
1784614347903,1,0.586000,0.008511,0.001745
1784614347937,1,0.585000,0.043365,0.002713
1784614347971,1,0.580000,0.070363,0.002208
1784614348006,1,0.576000,0.083229,0.003149
1784614348039,1,0.577000,0.081463,0.004112
1784614348072,1,0.578000,0.069164,0.004119
1784614348106,1,0.582000,0.050852,0.004631
1784614348139,1,0.585000,0.027384,0.004169
1784614348173,1,0.581000,0.004591,0.001730
1784614348207,1,0.579000,-0.013160,0.002204
1784614348241,1,0.577000,-0.026489,0.004112
1784614348274,1,0.577000,-0.034610,0.004591
1784614348307,1,0.577000,-0.039386,0.004591
1784614348341,1,0.575000,-0.040202,0.003621
1784614348374,1,0.574000,-0.038706,0.004091
1784614348408,1,0.573000,-0.037690,0.004084
1784614348442,1,0.573000,-0.033895,0.004084
1784614348476,1,0.572000,-0.034310,0.002652
1784614348510,1,0.571000,-0.034722,0.003122
1784614348543,1,0.571000,-0.034250,0.002648
1784614348576,1,0.570000,-0.034662,0.002170
1784614348610,1,0.571000,-0.033777,0.003122
1784614348644,1,0.570000,-0.032302,0.002643
1784614348677,1,0.572000,-0.031942,0.003127
1784614348710,1,0.572000,-0.031942,0.003127
1784614348749,1,0.574000,-0.030628,0.002662
1784614348778,1,0.573000,-0.028677,0.002657
1784614348811,1,0.575000,-0.022589,0.004098
1784614348845,1,0.577000,-0.013115,0.004112
1784614348878,1,0.579000,-0.004053,0.003646
1784614348912,1,0.580000,0.003622,0.003652
1784614348945,1,0.580000,0.010825,0.003171
1784614348979,1,0.582000,0.014716,0.003182
1784614349013,1,0.584000,0.016217,0.003677
1784614349048,1,0.585000,0.013339,0.002713
1784614349080,1,0.585000,0.010434,0.000771
1784614349113,1,0.588000,0.008053,0.002239
1784614349147,1,0.588000,0.006106,0.000287
1784614349180,1,0.590000,0.003196,0.000288
1784614349215,1,0.592000,0.001247,0.000289
1784614349249,1,0.596000,0.000762,0.000785
1784614349281,1,0.597000,0.000763,0.000786
1784614349315,1,0.598000,0.000269,0.000291
1784614349349,1,0.602000,0.000770,0.001792
1784614349383,1,0.601000,0.002261,0.000293
1784614349416,1,0.603000,0.004265,0.001295
1784614349450,1,0.605000,0.005782,0.001801
1784614349483,1,0.606000,0.006795,0.001804
1784614349518,1,0.605000,0.008787,0.001801
1784614349551,1,0.606000,0.010808,0.003816
1784614349583,1,0.603000,0.012751,0.003797
1784614349618,1,0.601000,0.014202,0.003286
1784614349651,1,0.601000,0.014699,0.002787
1784614349685,1,0.599000,0.014155,0.003275
1784614349719,1,0.600000,0.013185,0.004276
1784614349752,1,0.600000,0.010204,0.003280
1784614349786,1,0.602000,0.007248,0.004290
1784614349820,1,0.602000,0.006252,0.004290
1784614349852,1,0.603000,0.004265,0.004297
1784614349886,1,0.605000,0.004279,0.004312
1784614349920,1,0.609000,0.004308,0.004340
1784614349954,1,0.610000,0.004315,0.003335
1784614349987,1,0.613000,0.004336,0.002334
1784614350022,1,0.618000,0.003348,0.002353
1784614350054,1,0.622000,0.004915,0.001852
1784614350088,1,0.629000,0.006011,0.003961
1784614350122,1,0.631000,0.006553,0.002402
1784614350155,1,0.635000,0.011325,0.001891
1784614350189,1,0.639000,0.017216,0.001372
1784614350223,1,0.642000,0.023674,0.001379
1784614350257,1,0.647000,0.033500,0.001389
1784614350290,1,0.649000,0.042200,0.001394
1784614350323,1,0.649000,0.052408,0.003009
1784614350357,1,0.650000,0.064327,0.003014
1784614350390,1,0.649000,0.074436,0.003548
1784614350425,1,0.649000,0.082495,0.004087
1784614350458,1,0.647000,0.089739,0.004074
1784614350492,1,0.645000,0.093200,0.002456
1784614350525,1,0.647000,0.094560,0.000315
1784614350558,1,0.652000,0.091512,-0.000223
1784614350592,1,0.653000,0.083544,-0.002933
1784614350625,1,0.660000,0.069687,-0.005704
1784614350658,1,0.665000,0.053149,-0.007402
1784614350693,1,0.675000,0.035508,-0.006954
1784614350726,1,0.676000,0.017653,-0.008086
1784614350760,1,0.681000,0.000871,-0.007015
1784614350793,1,0.679000,-0.014309,-0.008685
1784614350826,1,0.679000,-0.026113,-0.008122
1784614350860,1,0.683000,-0.033617,-0.006469
1784614350895,1,0.680000,-0.035721,-0.006441
1784614350927,1,0.681000,-0.034083,-0.007015
1784614350961,1,0.679000,-0.027237,-0.008122
1784614350994,1,0.679000,-0.018806,-0.008685
1784614351028,1,0.680000,-0.010952,-0.009827
1784614351062,1,0.683000,-0.003085,-0.009870
1784614351095,1,0.683000,0.008224,-0.011004
1784614351129,1,0.685000,0.017888,-0.011605
1784614351162,1,0.685000,0.024126,-0.012173
1784614351195,1,0.688000,0.027649,-0.011084
1784614351229,1,0.691000,0.026053,-0.011706
1784614351262,1,0.693000,0.022113,-0.012315
1784614351296,1,0.695000,0.017574,-0.011197
1784614351330,1,0.694000,0.012952,-0.012333
1784614351363,1,0.696000,0.007804,-0.012946
1784614351397,1,0.694000,0.002611,-0.011181
1784614351431,1,0.692000,-0.003125,-0.008852
1784614351464,1,0.688000,-0.009372,-0.005945
1784614351499,1,0.679000,-0.018244,-0.005868
1784614351532,1,0.671000,-0.029138,-0.003571
1784614351566,1,0.662000,-0.044092,-0.001326
1784614351599,1,0.652000,-0.062857,0.000859
1784614351633,1,0.639000,-0.080648,0.000842
1784614351666,1,0.631000,-0.102100,0.002402
1784614351700,1,0.621000,-0.120532,0.000818
1784614351734,1,0.614000,-0.137980,0.000299
1784614351767,1,0.608000,-0.150725,-0.002731
1784614351801,1,0.603000,-0.157472,-0.007713
1784614351834,1,0.605000,-0.156492,-0.011253
1784614351867,1,0.604000,-0.151233,-0.017250
1784614351901,1,0.604000,-0.141733,-0.022764
1784614351934,1,0.607000,-0.127864,-0.024388
1784614351969,1,0.610000,-0.112337,-0.024509
1784614352003,1,0.609000,-0.101061,-0.023458
1784614352036,1,0.612000,-0.090413,-0.019510
1784614352070,1,0.611000,-0.078126,-0.018464
1784614352104,1,0.611000,-0.064469,-0.014915
1784614352137,1,0.611000,-0.047271,-0.012886
1784614352170,1,0.615000,-0.026706,-0.010419
1784614352204,1,0.618000,-0.004326,-0.006366
1784614352237,1,0.622000,0.020362,-0.003310
1784614352273,1,0.624000,0.041607,-0.002803
1784614352305,1,0.626000,0.054178,0.000305
1784614352340,1,0.631000,0.060357,0.002926
1784614352374,1,0.632000,0.057837,0.001357
1784614352407,1,0.638000,0.046238,0.002958
1784614352440,1,0.643000,0.027437,0.002982
1784614352475,1,0.645000,0.004562,0.003526
1784614352507,1,0.643000,-0.019938,0.001381
1784614352541,1,0.646000,-0.045166,0.002996
1784614352574,1,0.645000,-0.066988,0.003526
1784614352608,1,0.648000,-0.085002,0.006232
1784614352641,1,0.647000,-0.094512,0.006222
1784614352676,1,0.649000,-0.093193,0.006780
1784614352709,1,0.649000,-0.082985,0.005164
1784614352742,1,0.653000,-0.064576,0.004654
1784614352775,1,0.654000,-0.038687,0.003575
1784614352810,1,0.654000,-0.010534,0.002490
1784614352843,1,0.655000,0.019273,0.001950
1784614352877,1,0.655000,0.043132,0.001950
1784614352913,1,0.651000,0.061192,0.001938
1784614352946,1,0.649000,0.071749,0.001932
1784614352979,1,0.647000,0.073671,0.000852
1784614353012,1,0.649000,0.068526,-0.000222
1784614353046,1,0.652000,0.053730,-0.000223
1784614353079,1,0.654000,0.033862,-0.000767
1784614353113,1,0.654000,0.007333,-0.002395
1784614353144,1,0.654000,-0.022986,-0.002395
1784614353178,1,0.653000,-0.052142,-0.002391
1784614353212,1,0.651000,-0.076773,-0.002384
1784614353246,1,0.651000,-0.096713,-0.000763
1784614353280,1,0.649000,-0.103401,-0.000222
1784614353313,1,0.651000,-0.096713,0.000317
1784614353346,1,0.651000,-0.080546,-0.001844
1784614353379,1,0.655000,-0.054471,-0.002399
1784614353413,1,0.657000,-0.023091,-0.002406
1784614353447,1,0.654000,0.009499,-0.005652
1784614353482,1,0.656000,0.040482,-0.006213
1784614353516,1,0.653000,0.066786,-0.006727
1784614353549,1,0.651000,0.084905,-0.005626
1784614353582,1,0.651000,0.092989,-0.005085
1784614353617,1,0.651000,0.091372,-0.005626
1784614353649,1,0.657000,0.078073,-0.005678
1784614353684,1,0.661000,0.056113,-0.006261
1784614353716,1,0.664000,0.023386,-0.006289
1784614353749,1,0.666000,-0.014586,-0.005755
1784614353783,1,0.665000,-0.052550,-0.006299
1784614353817,1,0.662000,-0.086291,-0.005171
1784614353850,1,0.662000,-0.115885,-0.001875
1784614353884,1,0.659000,-0.133363,0.000868
1784614353918,1,0.659000,-0.131180,0.001962
1784614353952,1,0.657000,-0.111746,-0.000770
1784614353984,1,0.662000,-0.082455,-0.003523
1784614354017,1,0.665000,-0.048146,-0.005195
1784614354051,1,0.665000,-0.010160,-0.005747
1784614354086,1,0.662000,0.027700,-0.005171
1784614354119,1,0.660000,0.060945,-0.005704
1784614354153,1,0.655000,0.084884,-0.006204
1784614354189,1,0.655000,0.102236,-0.005117
1784614354222,1,0.655000,0.106032,-0.004573
1784614354254,1,0.655000,0.098982,-0.005117
1784614354289,1,0.659000,0.076128,-0.005695
1784614354321,1,0.664000,0.045374,-0.006289
1784614354354,1,0.666000,0.011878,-0.005755
1784614354387,1,0.662000,-0.026555,-0.006820
1784614354420,1,0.661000,-0.062631,-0.006809
1784614354454,1,0.659000,-0.095174,-0.004601
1784614354489,1,0.657000,-0.121536,-0.000770
1784614354524,1,0.655000,-0.136891,0.000863
1784614354556,1,0.656000,-0.130583,0.000864
1784614354589,1,0.657000,-0.108483,0.000320
1784614354623,1,0.660000,-0.079474,-0.002965
1784614354656,1,0.663000,-0.046354,-0.005729
1784614354690,1,0.664000,-0.008496,-0.005187
1784614354724,1,0.665000,0.028376,-0.005747
1784614354760,1,0.663000,0.061222,-0.004629
1784614354794,1,0.660000,0.085532,-0.004060
1784614354827,1,0.657000,0.102004,-0.004587
1784614354861,1,0.660000,0.106295,-0.004060
1784614354893,1,0.664000,0.094846,-0.005187
1784614354927,1,0.670000,0.075180,-0.005790
1784614354961,1,0.675000,0.046684,-0.006954
1784614354992,1,0.679000,0.010424,-0.006431
1784614355025,1,0.680000,-0.026714,-0.007569
1784614355059,1,0.682000,-0.061798,-0.006460
1784614355093,1,0.683000,-0.095813,-0.004202
1784614355126,1,0.686000,-0.124629,-0.001943
1784614355161,1,0.689000,-0.141145,0.000336
1784614355195,1,0.693000,-0.137375,0.000338
1784614355227,1,0.697000,-0.115087,-0.000817
1784614355262,1,0.704000,-0.085355,-0.006084
1784614355295,1,0.711000,-0.049122,-0.007914
1784614355328,1,0.715000,-0.008556,-0.007366
1784614355362,1,0.717000,0.031782,-0.007386
1784614355396,1,0.715000,0.067208,-0.007366
1784614355430,1,0.711000,0.092730,-0.006144
1784614355465,1,0.705000,0.110624,-0.007263
1784614355497,1,0.704000,0.116295,-0.006084
1784614355532,1,0.702000,0.103179,-0.007232
1784614355564,1,0.700000,0.079706,-0.008373
1784614355597,1,0.698000,0.047119,-0.007190
1784614355631,1,0.691000,0.011180,-0.007118
1784614355664,1,0.679000,-0.024427,-0.007558
1784614355697,1,0.667000,-0.060438,-0.006318
1784614355731,1,0.652000,-0.087146,-0.004011
1784614355765,1,0.638000,-0.113796,-0.001807
1784614355800,1,0.622000,-0.127420,0.000303
1784614355833,1,0.605000,-0.122935,-0.000709
1784614355866,1,0.592000,-0.106081,-0.001185
1784614355899,1,0.578000,-0.083955,-0.003556
1784614355933,1,0.567000,-0.058418,-0.006782
1784614355967,1,0.553000,-0.029050,-0.007991
1784614356001,1,0.542000,-0.001551,-0.007833
1784614356036,1,0.532000,0.021380,-0.007688
1784614356070,1,0.522000,0.039127,-0.004944
1784614356103,1,0.513000,0.049919,-0.003582
1784614356136,1,0.505000,0.053739,-0.003107
1784614356170,1,0.501000,0.052070,-0.002666
1784614356204,1,0.499000,0.041947,-0.000171
1784614356238,1,0.499000,0.025011,0.001071
1784614356269,1,0.496000,0.003508,0.001888
1784614356309,1,0.493000,-0.019368,0.002695
1784614356337,1,0.491000,-0.040019,0.003907
1784614356371,1,0.492000,-0.062910,0.005548
1784614356403,1,0.491000,-0.079854,0.006352
1784614356437,1,0.493000,-0.089158,0.008832
1784614356471,1,0.496000,-0.087237,0.009710
1784614356504,1,0.499000,-0.078263,0.011011
1784614356538,1,0.507000,-0.058112,0.010766
1784614356572,1,0.513000,-0.034168,0.012597
1784614356606,1,0.519000,-0.004922,0.013175
1784614356642,1,0.522000,0.022706,0.013251
1784614356675,1,0.526000,0.048136,0.012479
1784614356707,1,0.529000,0.068117,0.012990
1784614356743,1,0.529000,0.079942,0.013429
1784614356774,1,0.534000,0.084676,0.013112
1784614356810,1,0.538000,0.077739,0.012764
1784614356844,1,0.546000,0.061718,0.011141
1784614356875,1,0.551000,0.036740,0.009414
1784614356908,1,0.555000,0.006682,0.008561
1784614356943,1,0.555000,-0.024560,0.007640
1784614356974,1,0.558000,-0.054257,0.009534
1784614357009,1,0.558000,-0.083359,0.010923
1784614357042,1,0.557000,-0.109493,0.011366
1784614357076,1,0.556000,-0.125406,0.013653
1784614357110,1,0.559000,-0.122381,0.014654
1784614357142,1,0.561000,-0.109351,0.013310
1784614357176,1,0.564000,-0.087524,0.011509
1784614357210,1,0.564000,-0.059977,0.009168
1784614357245,1,0.563000,-0.030041,0.009152
1784614357277,1,0.564000,-0.003014,0.011041
1784614357312,1,0.564000,0.021265,0.011041
1784614357345,1,0.559000,0.033108,0.011871
1784614357381,1,0.554000,0.041067,0.011764
1784614357412,1,0.551000,0.041757,0.012615
1784614357446,1,0.548000,0.032910,0.013911
1784614357479,1,0.546000,0.019682,0.013407
1784614357514,1,0.543000,-0.000654,0.014685
1784614357548,1,0.536000,-0.020614,0.015831
1784614357581,1,0.530000,-0.041882,0.016973
1784614357615,1,0.526000,-0.062032,0.019028
1784614357647,1,0.520000,-0.078974,0.020105
1784614357681,1,0.519000,-0.088704,0.023943
1784614357715,1,0.517000,-0.085794,0.024709
1784614357749,1,0.516000,-0.077512,0.025946
1784614357783,1,0.515000,-0.059882,0.025468
1784614357818,1,0.515000,-0.037712,0.020339
1784614357850,1,0.518000,-0.014347,0.020888
1784614357883,1,0.517000,0.010077,0.012695
1784614357916,1,0.519000,0.029450,0.010590
1784614357952,1,0.518000,0.046546,0.006271
1784614357984,1,0.519000,0.054800,0.005852
1784614358018,1,0.520000,0.056627,0.004137
1784614358051,1,0.521000,0.052423,0.004145
1784614358086,1,0.522000,0.039127,0.005453
1784614358119,1,0.526000,0.022009,0.005495
1784614358151,1,0.529000,0.000676,0.005965
1784614358186,1,0.529000,-0.024286,0.005526
1784614358220,1,0.529000,-0.046620,0.005087
1784614358253,1,0.530000,-0.066891,0.008616
1784614358285,1,0.528000,-0.081063,0.009021
1784614358319,1,0.528000,-0.082811,0.011651
1784614358354,1,0.529000,-0.077275,0.012112
1784614358386,1,0.530000,-0.065136,0.010375
1784614358421,1,0.530000,-0.047147,0.008176
1784614358455,1,0.531000,-0.025257,0.008191
1784614358489,1,0.531000,-0.004157,0.008191
1784614358523,1,0.531000,0.017383,0.007751
1784614358557,1,0.530000,0.033146,0.005976
1784614358591,1,0.527000,0.042120,0.004631
1784614358624,1,0.528000,0.045259,0.004201
1784614358657,1,0.531000,0.040242,0.005988
1784614358690,1,0.530000,0.030074,0.003777
1784614358724,1,0.531000,0.015185,0.002903
1784614358757,1,0.529000,-0.001951,0.000697
1784614358790,1,0.529000,-0.020782,0.001136
1784614358826,1,0.527000,-0.038155,0.001132
1784614358858,1,0.527000,-0.052552,0.002444
1784614358892,1,0.528000,-0.062268,0.005078
1784614358925,1,0.525000,-0.067564,0.004613
1784614358960,1,0.525000,-0.064087,0.004613
1784614358994,1,0.526000,-0.054629,0.003749
1784614359026,1,0.526000,-0.041566,0.003749
1784614359061,1,0.526000,-0.028067,0.004185
1784614359095,1,0.528000,-0.011564,0.005078
1784614359127,1,0.527000,0.005473,0.004631
1784614359162,1,0.525000,0.015883,0.004613
1784614359194,1,0.524000,0.021926,0.004604
1784614359230,1,0.523000,0.022750,0.003727
1784614359262,1,0.523000,0.017121,0.005029
1784614359295,1,0.520000,0.010566,0.004569
1784614359330,1,0.519000,0.001952,0.004560
1784614359363,1,0.514000,-0.006151,-0.000176
1784614359397,1,0.514000,-0.017214,0.001530
1784614359430,1,0.510000,-0.024258,-0.000598
1784614359464,1,0.510000,-0.028902,0.000672
1784614359497,1,0.507000,-0.030411,-0.001857
1784614359530,1,0.508000,-0.029209,-0.000596
1784614359564,1,0.507000,-0.025794,-0.000594
1784614359597,1,0.507000,-0.022017,-0.000174
1784614359632,1,0.507000,-0.017400,0.000247
1784614359664,1,0.506000,-0.014433,-0.000173
1784614359698,1,0.503000,-0.012266,-0.001425
1784614359733,1,0.504000,-0.008118,0.000246
1784614359767,1,0.503000,-0.006852,-0.001007
1784614359798,1,0.501000,-0.007240,-0.001419
1784614359834,1,0.499000,-0.006385,-0.002242
1784614359866,1,0.498000,-0.004311,-0.002650
1784614359900,1,0.497000,-0.003890,-0.001408
1784614359935,1,0.494000,-0.001822,-0.003449
1784614359967,1,0.492000,0.000222,-0.003843
1784614360000,1,0.490000,0.001032,-0.004641
1784614360035,1,0.490000,0.002655,-0.003828
1784614360068,1,0.490000,0.003466,-0.003828
1784614360102,1,0.488000,0.002240,-0.004217
1784614360135,1,0.488000,0.003048,-0.003407
1784614360168,1,0.488000,0.003048,-0.002597
1784614360201,1,0.485000,0.001022,-0.002984
1784614360237,1,0.484000,-0.000583,-0.003781
1784614360270,1,0.484000,-0.000984,-0.003379
1784614360304,1,0.483000,-0.002181,-0.003773
1784614360336,1,0.483000,-0.002581,-0.004174
1784614360371,1,0.483000,-0.004181,-0.003372
1784614360405,1,0.482000,-0.004172,-0.004165
1784614360438,1,0.482000,-0.003773,-0.002965
1784614360472,1,0.482000,-0.003374,-0.002565
1784614360505,1,0.483000,-0.001382,-0.002170
1784614360541,1,0.483000,0.001817,-0.002170
1784614360573,1,0.483000,0.001017,-0.000566
1784614360605,1,0.484000,0.000619,-0.000166
1784614360638,1,0.483000,-0.000582,0.001037
1784614360674,1,0.483000,-0.001782,0.001438
1784614360707,1,0.483000,-0.002981,0.001839
1784614360741,1,0.484000,-0.004991,0.002244
1784614360774,1,0.483000,-0.006980,0.001839
1784614360807,1,0.483000,-0.007779,0.001839
1784614360842,1,0.484000,-0.008597,0.002646
1784614360875,1,0.484000,-0.009398,0.002646
1784614360909,1,0.492000,-0.009146,0.003915
1784614360941,1,0.000000,0.000000,0.000000
1784614360976,1,0.000000,0.000000,0.000000
1784614361008,1,0.000000,0.000000,0.000000
1784614361041,1,0.000000,0.000000,0.000000
1784614361073,1,0.000000,0.000000,0.000000
1784614361107,1,0.000000,0.000000,0.000000
1784614361309,1,0.000000,0.000000,0.000000
1784614361344,1,0.000000,0.000000,0.000000
1784614361378,1,0.502000,-0.019722,0.006911
1784614361411,1,0.503000,-0.021843,0.006507
1784614361445,1,0.504000,-0.023972,0.006102
1784614361481,1,0.507000,-0.026214,0.007400
1784614361512,1,0.510000,-0.024680,0.007444
1784614361546,1,0.508000,-0.025004,0.006150
1784614361582,1,0.510000,-0.022991,0.006597
1784614361616,1,0.510000,-0.021725,0.007867
1784614361647,1,0.512000,-0.017995,0.007473
1784614361681,1,0.511000,-0.016691,0.007035
1784614361715,1,0.509000,-0.014940,0.006162
1784614361748,1,0.508000,-0.013229,0.005307
1784614361783,1,0.508000,-0.012387,0.006150
1784614361816,1,0.508000,-0.011967,0.005728
1784614361850,1,0.506000,-0.013595,0.004866
1784614361882,1,0.504000,-0.013959,0.004428
1784614361915,1,0.503000,-0.015597,0.005255
1784614361951,1,0.501000,-0.015120,0.004818
1784614361984,1,0.501000,-0.015950,0.004818
1784614362016,1,0.499000,-0.017951,0.004385
1784614362051,1,0.498000,-0.017915,0.005202
1784614362084,1,0.498000,-0.017915,0.006029
1784614362118,1,0.497000,-0.018702,0.006017
1784614362152,1,0.497000,-0.017468,0.004779
1784614362184,1,0.495000,-0.020266,0.004349
1784614362219,1,0.494000,-0.018998,0.003931
1784614362251,1,0.493000,-0.018552,0.003514
